Vehicle Name,Engine Capacity (L),Engine Type,no_of_cylinders,displacement,acceleration,model_year,Petrol (km/L),Diesel (km/L),E5 (km/L),E10 (km/L),E20 (km/L),Efficiency Change E5 (%),Efficiency Change E10 (%),Efficiency Change E20 (%)
Maruti Swift,1.2,Petrol SI,4,1663.38,11.15,2014,20.5,,19.9,19.7,18.9,-2.9,-3.9,-7.8
Hyundai i20,1.2,Petrol SI,4,2596.52,9.36,2015,11.8,,11.7,11.4,10.6,-0.8,-3.4,-10.2
Tata Altroz,1.2,Petrol SI,3,1766.1,10.57,2017,18.9,,18.5,18.2,17.6,-2.1,-3.7,-6.9
Honda City,1.5,Petrol SI,4,1629.28,10.9,2013,11.1,,10.8,10.8,10,-2.7,-2.7,-9.9
Maruti Baleno,1.2,Petrol SI,4,1817.9,13.79,2002,18.1,,17.7,17.1,17,-2.2,-5.5,-6.1
Toyota Glanza,1.2,Flex-Fuel,3,1463.03,13.14,2011,13.2,,12.9,12.6,11.9,-2.3,-4.5,-9.8
Maruti Dzire,1.2,Petrol SI,4,2444.74,13.39,2008,11.8,,11.5,11.1,10.7,-2.5,-5.9,-9.3
Hyundai Verna,1.5,Petrol SI,3,1905.98,8.08,2006,21,,20.5,19.8,18.7,-2.4,-5.7,-11
Kia Seltos,1.5,Petrol SI,3,1310.87,10.91,2008,12.6,,12.3,12.1,11.7,-2.4,-4,-7.1
Skoda Slavia,1,Petrol SI,4,2779.06,11.37,2012,17.4,,17.2,16.6,16.4,-1.1,-4.6,-5.7
VW Virtus,1,Petrol SI,3,1644.56,8.13,2017,15.5,,15.2,14.9,14.1,-1.9,-3.9,-9
Renault Kwid,1,Petrol SI,3,1995.82,9.82,2004,21,,20.7,20.2,19.2,-1.4,-3.8,-8.6
Maruti WagonR,1,Petrol SI,3,2794.24,13.32,2012,12.3,,12,11.6,11.2,-2.4,-5.7,-8.9
Maruti Alto K10,1,Petrol SI,3,2173.32,8.96,2003,21,,20.8,19.8,19.2,-1,-5.7,-8.6
Hyundai Creta,1.5,Petrol SI,4,1057.18,11.75,2001,17.2,,16.7,16.4,16,-2.9,-4.7,-7
Mahindra Thar,2,Petrol SI,3,2867.63,9.51,2015,18.6,,18.3,17.6,16.9,-1.6,-5.4,-9.1
Toyota Innova Hycross,2,Petrol SI,4,2180.96,8.08,2008,11.9,,11.7,11.3,10.7,-1.7,-5,-10.1
Honda Amaze,1.2,Petrol SI,3,1536.79,9.69,2008,18.5,,18.1,17.7,16.6,-2.2,-4.3,-10.3
Tata Tiago,1.2,Petrol SI,3,1106.4,14.83,2005,16,,15.6,15.2,15,-2.5,-5,-6.2
Nissan Magnite,1,Petrol SI,3,2546.86,13.61,2010,13.2,,13,12.5,11.8,-1.5,-5.3,-10.6
Renault Kiger,1,Petrol SI,3,2164.16,14.72,2021,12.9,,12.7,12.2,11.5,-1.6,-5.4,-10.9
Kia Sonet,1.2,Petrol SI,4,1973.61,11.41,2023,13.6,,13.4,13.2,12.5,-1.5,-2.9,-8.1
MG Hector,1.5,Petrol SI,4,2766.56,8.77,2021,21.2,,20.9,20.1,19.6,-1.4,-5.2,-7.5
Toyota Urban Cruiser,1.5,Petrol SI,3,2534.91,11.84,2000,17.2,,16.7,16.5,16.2,-2.9,-4.1,-5.8
Tata Punch,1.2,Petrol SI,3,1133.68,11.18,2003,12.7,,12.4,12.1,11.8,-2.4,-4.7,-7.1
Hyundai Aura,1.2,Petrol SI,4,1485.79,13.91,2012,12.4,,12.1,12,11.6,-2.4,-3.2,-6.5
Maruti Brezza,1.5,Petrol SI,3,1346.68,8.69,2022,19.3,,18.9,18.4,17.6,-2.1,-4.7,-8.8
Honda Jazz,1.2,Petrol SI,3,2436.68,11.42,2012,15.8,,15.5,15,14.3,-1.9,-5.1,-9.5
Skoda Kushaq,1,Petrol SI,3,873.77,9.05,2012,12,,11.8,11.5,11.2,-1.7,-4.2,-6.7
Mahindra XUV300,1.2,Petrol SI,4,2053.76,10.27,2001,17.1,,16.6,16.1,15.4,-2.9,-5.8,-9.9
Maruti Celerio,1,Petrol SI,4,2477.41,13.16,2008,16.2,,15.7,15.6,15.1,-3.1,-3.7,-6.8
Tata Nexon,1.2,Petrol SI,4,2728.88,11.33,2023,16.7,,16.3,16.1,15,-2.4,-3.6,-10.2
Toyota Fortuner,2.7,Petrol SI,3,1552.58,10.63,2007,12.7,,12.4,12.2,11.9,-2.4,-3.9,-6.3
Hyundai Tucson,2,Petrol SI,3,2606.77,10.76,2006,18.1,,17.7,17.3,17,-2.2,-4.4,-6.1
Maruti Ciaz,1.5,Petrol SI,4,1043.39,11.22,2003,12,,11.8,11.5,10.9,-1.7,-4.2,-9.2
Honda WR-V,1.2,Petrol SI,4,2662.2,13.5,2017,18.1,,17.6,17.2,16.6,-2.8,-5,-8.3
Hyundai Venue,1.2,Petrol SI,4,1080.48,14.24,2002,20.6,,20.3,19.5,19.1,-1.5,-5.3,-7.3
Kia Carens,1.5,Petrol SI,4,1674.03,14.69,2005,14.8,,14.4,14.3,13.3,-2.7,-3.4,-10.1
Maruti Ertiga,1.5,Petrol SI,3,2554.05,13.51,2011,19.5,,18.9,18.4,18.3,-3.1,-5.6,-6.2
Toyota Camry,2.5,Petrol SI,4,1129.82,10.21,2011,17.5,,17,16.8,16,-2.9,-4,-8.6
Mahindra Scorpio-N,2,Petrol SI,3,1304.35,12.82,2020,15.7,,15.5,14.8,14.7,-1.3,-5.7,-6.4
Tata Harrier,2,Diesel CI,4,2388.96,11.06,2007,,18.2,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,2384.08,9.78,2021,,20,,,,,,
Hyundai Creta,1.5,Diesel CI,4,2210.52,13.89,2021,,19.2,,,,,,
Kia Seltos,1.5,Diesel CI,4,2326.69,8.27,2000,,19.5,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,1993.99,14.31,2003,,19.2,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,1353.96,11.23,2020,,19.8,,,,,,
Tata Safari,2,Diesel CI,3,1560.53,12.46,2010,,16.4,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1199.51,12.62,2002,,19.3,,,,,,
MG Hector Plus,2,Diesel CI,3,2798.59,14.27,2012,,17.7,,,,,,
Skoda Octavia,2,Diesel CI,3,2083.46,12.46,2024,,19.3,,,,,,
Renault Duster,1.5,Diesel CI,3,1681.87,12.3,2016,,17.4,,,,,,
Ford EcoSport,1.5,Petrol SI,3,1816.41,8.47,2021,15.2,,15,14.7,14.1,-1.3,-3.3,-7.2
Ford EcoSport,1.5,Diesel CI,4,2884.02,11.63,2021,,17.2,,,,,,
Jeep Compass,2,Diesel CI,3,1137.37,9.05,2009,,15.7,,,,,,
Jeep Meridian,2,Diesel CI,3,2089.71,13.16,2020,,15.1,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,1912.96,11.59,2011,,19.8,,,,,,
Toyota Hilux,2.8,Diesel CI,4,2145.2,12.76,2014,,17.6,,,,,,
Kia Carnival,2.2,Diesel CI,4,839.84,8.29,2020,,19.6,,,,,,
Maruti Swift,1.2,Petrol SI,4,2718.67,8.59,2009,21.3,,20.8,20.5,19.6,-2.3,-3.8,-8
Hyundai i20,1.2,Petrol SI,4,2850.66,13.01,2013,11.4,,11.1,11,10.6,-2.6,-3.5,-7
Tata Altroz,1.2,Petrol SI,3,2043.29,8.5,2012,12.4,,12.2,12,11.4,-1.6,-3.2,-8.1
Honda City,1.5,Petrol SI,3,2332.63,8.5,2004,13.1,,12.9,12.4,12.1,-1.5,-5.3,-7.6
Maruti Baleno,1.2,Petrol SI,4,2829.5,8.08,2005,11.7,,11.6,11,10.8,-0.9,-6,-7.7
Toyota Glanza,1.2,Flex-Fuel,3,2355.92,14.7,2023,15.7,,15.5,15,14.7,-1.3,-4.5,-6.4
Maruti Dzire,1.2,Petrol SI,3,1135.59,13.16,2001,14,,13.6,13.4,12.8,-2.9,-4.3,-8.6
Hyundai Verna,1.5,Petrol SI,3,2067.83,10.47,2021,13.1,,12.8,12.5,12,-2.3,-4.6,-8.4
Kia Seltos,1.5,Petrol SI,4,2134.77,10.08,2016,18,,17.8,17,16.4,-1.1,-5.6,-8.9
Skoda Slavia,1,Petrol SI,4,1733.09,10.45,2003,18.9,,18.4,18.3,16.9,-2.6,-3.2,-10.6
VW Virtus,1,Petrol SI,3,2420.18,13.42,2013,13.3,,13.2,12.9,12.1,-0.8,-3,-9
Renault Kwid,1,Petrol SI,4,2855.61,12.63,2009,18,,17.5,17,16.9,-2.8,-5.6,-6.1
Maruti WagonR,1,Petrol SI,4,2836.25,9.3,2002,16.9,,16.7,16.3,15.8,-1.2,-3.6,-6.5
Maruti Alto K10,1,Petrol SI,4,1791.85,9.22,2024,18.2,,17.8,17.1,16.3,-2.2,-6,-10.4
Hyundai Creta,1.5,Petrol SI,4,1049.12,8.69,2002,13.2,,13,12.7,12.3,-1.5,-3.8,-6.8
Mahindra Thar,2,Petrol SI,4,2966.65,12.62,2014,14,,13.6,13.2,12.6,-2.9,-5.7,-10
Toyota Innova Hycross,2,Petrol SI,3,2645.58,13.35,2005,11.1,,10.9,10.5,10.1,-1.8,-5.4,-9
Honda Amaze,1.2,Petrol SI,4,1074.26,9.86,2016,20.5,,19.9,19.5,18.6,-2.9,-4.9,-9.3
Tata Tiago,1.2,Petrol SI,3,2825.85,8.15,2011,20.7,,20.2,20,18.9,-2.4,-3.4,-8.7
Nissan Magnite,1,Petrol SI,3,2713.77,8.58,2021,11.4,,11.2,11,10.3,-1.8,-3.5,-9.6
Renault Kiger,1,Petrol SI,4,1941.44,14.78,2019,13.1,,12.8,12.5,12.2,-2.3,-4.6,-6.9
Kia Sonet,1.2,Petrol SI,3,2100.81,10.07,2023,21.4,,20.9,20.3,19.9,-2.3,-5.1,-7
MG Hector,1.5,Petrol SI,3,1677.81,13.38,2010,14.2,,14,13.7,12.9,-1.4,-3.5,-9.2
Toyota Urban Cruiser,1.5,Petrol SI,3,920.48,12.37,2024,13.6,,13.3,12.8,12.5,-2.2,-5.9,-8.1
Tata Punch,1.2,Petrol SI,4,1537.43,10.67,2003,15.3,,14.9,14.8,14.2,-2.6,-3.3,-7.2
Hyundai Aura,1.2,Petrol SI,4,2566.28,9.44,2005,12,,11.7,11.3,10.7,-2.5,-5.8,-10.8
Maruti Brezza,1.5,Petrol SI,3,810.19,8.85,2000,19.5,,19,18.4,17.9,-2.6,-5.6,-8.2
Honda Jazz,1.2,Petrol SI,4,1533.7,12.31,2019,20.5,,20.2,19.6,18.8,-1.5,-4.4,-8.3
Skoda Kushaq,1,Petrol SI,4,1675.97,13.42,2022,11.7,,11.5,11.1,10.8,-1.7,-5.1,-7.7
Mahindra XUV300,1.2,Petrol SI,4,1982.27,12.51,2015,21.8,,21.3,21.1,19.5,-2.3,-3.2,-10.6
Maruti Celerio,1,Petrol SI,4,2823.68,11.71,2014,20.1,,19.7,18.9,18.1,-2,-6,-10
Tata Nexon,1.2,Petrol SI,3,1561.96,8.29,2016,19.8,,19.5,18.8,18.3,-1.5,-5.1,-7.6
Toyota Fortuner,2.7,Petrol SI,3,1563.3,14.78,2007,13.9,,13.7,13.4,12.5,-1.4,-3.6,-10.1
Hyundai Tucson,2,Petrol SI,4,2422.5,13.59,2011,12.6,,12.3,12,11.5,-2.4,-4.8,-8.7
Maruti Ciaz,1.5,Petrol SI,4,1794.88,10.05,2021,19.1,,18.7,18.4,17.3,-2.1,-3.7,-9.4
Honda WR-V,1.2,Petrol SI,3,1294.13,14.86,2020,11.7,,11.5,11.1,10.6,-1.7,-5.1,-9.4
Hyundai Venue,1.2,Petrol SI,3,1795.37,12.21,2009,20.7,,20.4,19.5,18.7,-1.4,-5.8,-9.7
Kia Carens,1.5,Petrol SI,4,1109.89,12.08,2014,14.2,,14,13.4,12.8,-1.4,-5.6,-9.9
Maruti Ertiga,1.5,Petrol SI,3,1188.05,13.24,2008,16,,15.7,15.1,14.9,-1.9,-5.6,-6.9
Toyota Camry,2.5,Petrol SI,4,1896.41,13.68,2001,20.1,,19.9,19.3,18,-1,-4,-10.4
Mahindra Scorpio-N,2,Petrol SI,4,1721.64,12.6,2004,15.2,,14.8,14.7,13.7,-2.6,-3.3,-9.9
Tata Harrier,2,Diesel CI,3,2812.66,8.9,2005,,18.1,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,1597.27,10.37,2006,,17.5,,,,,,
Hyundai Creta,1.5,Diesel CI,4,2077.29,14.5,2020,,17.4,,,,,,
Kia Seltos,1.5,Diesel CI,4,2190.98,9.57,2024,,18.9,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,3,828.81,10.61,2000,,16.7,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,2259.78,11.02,2022,,16.2,,,,,,
Tata Safari,2,Diesel CI,3,1191.68,11.08,2006,,17.4,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,2914.35,12.29,2019,,18.1,,,,,,
MG Hector Plus,2,Diesel CI,3,1127.06,14.6,2024,,18.9,,,,,,
Skoda Octavia,2,Diesel CI,3,1712.17,9.68,2011,,14.2,,,,,,
Renault Duster,1.5,Diesel CI,3,987.77,8.85,2015,,15,,,,,,
Ford EcoSport,1.5,Petrol SI,4,2993.12,9.38,2015,16.5,,16.3,15.9,15.3,-1.2,-3.6,-7.3
Ford EcoSport,1.5,Diesel CI,4,1904.83,14.21,2010,,16.8,,,,,,
Jeep Compass,2,Diesel CI,3,2109.85,12.52,2020,,16.4,,,,,,
Jeep Meridian,2,Diesel CI,4,947.57,10,2003,,17.5,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,2449.91,13.71,2012,,18.2,,,,,,
Toyota Hilux,2.8,Diesel CI,3,1261.79,14.03,2006,,16.1,,,,,,
Kia Carnival,2.2,Diesel CI,4,2775.72,13.93,2003,,18.3,,,,,,
Maruti Swift,1.2,Petrol SI,4,1251.31,14.43,2014,11.5,,11.2,11.1,10.7,-2.6,-3.5,-7
Hyundai i20,1.2,Petrol SI,3,1219.51,9.77,2018,19,,18.5,18.1,17.2,-2.6,-4.7,-9.5
Tata Altroz,1.2,Petrol SI,4,880.41,13.29,2008,12.8,,12.6,12.4,11.4,-1.6,-3.1,-10.9
Honda City,1.5,Petrol SI,4,1838.55,11.22,2010,17.8,,17.6,16.8,16.4,-1.1,-5.6,-7.9
Maruti Baleno,1.2,Petrol SI,3,2042.65,13.89,2007,12.5,,12.2,11.8,11.2,-2.4,-5.6,-10.4
Toyota Glanza,1.2,Flex-Fuel,3,944.56,13.1,2000,16.3,,15.9,15.4,15,-2.5,-5.5,-8
Maruti Dzire,1.2,Petrol SI,4,2506.16,13.44,2022,18.9,,18.4,18.1,17.6,-2.6,-4.2,-6.9
Hyundai Verna,1.5,Petrol SI,3,1797.24,12.59,2024,12.9,,12.6,12.3,11.9,-2.3,-4.7,-7.8
Kia Seltos,1.5,Petrol SI,3,1953.66,9.24,2023,19.4,,19,18.3,17.5,-2.1,-5.7,-9.8
Skoda Slavia,1,Petrol SI,4,1769.68,11.82,2007,14.1,,13.9,13.5,12.8,-1.4,-4.3,-9.2
VW Virtus,1,Petrol SI,3,1681.68,14.89,2012,15.9,,15.7,15,14.2,-1.3,-5.7,-10.7
Renault Kwid,1,Petrol SI,3,2031.21,14.56,2021,15.2,,14.9,14.4,13.7,-2,-5.3,-9.9
Maruti WagonR,1,Petrol SI,4,1141.53,8.3,2003,19.8,,19.3,19.2,17.8,-2.5,-3,-10.1
Maruti Alto K10,1,Petrol SI,4,1200.24,9.15,2007,22,,21.7,20.9,19.8,-1.4,-5,-10
Hyundai Creta,1.5,Petrol SI,3,2695.93,8.92,2002,11.4,,11.1,11.1,10.7,-2.6,-2.6,-6.1
Mahindra Thar,2,Petrol SI,3,2881.45,13.08,2008,12,,11.8,11.4,11,-1.7,-5,-8.3
Toyota Innova Hycross,2,Petrol SI,4,1621.28,13.72,2001,16.7,,16.3,16,15.1,-2.4,-4.2,-9.6
Honda Amaze,1.2,Petrol SI,4,1395.64,9.49,2001,19.6,,19.1,18.6,18.1,-2.6,-5.1,-7.7
Tata Tiago,1.2,Petrol SI,4,2216.8,11.54,2012,19.4,,19.2,18.6,17.9,-1,-4.1,-7.7
Nissan Magnite,1,Petrol SI,4,1699.22,13.88,2014,21.8,,21.3,20.9,20.3,-2.3,-4.1,-6.9
Renault Kiger,1,Petrol SI,3,855.85,13.13,2022,21.3,,20.9,20.6,20,-1.9,-3.3,-6.1
Kia Sonet,1.2,Petrol SI,4,1143.54,11.8,2011,16.8,,16.5,16.1,15.2,-1.8,-4.2,-9.5
MG Hector,1.5,Petrol SI,4,2375.14,12.13,2003,12,,11.9,11.6,11.1,-0.8,-3.3,-7.5
Toyota Urban Cruiser,1.5,Petrol SI,3,2249.63,11.56,2007,13.9,,13.7,13.5,12.8,-1.4,-2.9,-7.9
Tata Punch,1.2,Petrol SI,4,859.61,10.08,2008,11,,10.9,10.4,10.3,-0.9,-5.5,-6.4
Hyundai Aura,1.2,Petrol SI,3,1288.34,11.96,2022,12.6,,12.3,12.1,11.5,-2.4,-4,-8.7
Maruti Brezza,1.5,Petrol SI,4,1308.36,12.82,2004,11.9,,11.7,11.4,11.2,-1.7,-4.2,-5.9
Honda Jazz,1.2,Petrol SI,4,2278.16,14.11,2023,17.6,,17.1,17,15.7,-2.8,-3.4,-10.8
Skoda Kushaq,1,Petrol SI,4,843.36,12.45,2019,11.7,,11.4,11.2,11,-2.6,-4.3,-6
Mahindra XUV300,1.2,Petrol SI,3,1029.04,13.33,2017,18.7,,18.4,18.1,17.5,-1.6,-3.2,-6.4
Maruti Celerio,1,Petrol SI,3,2559.82,9.12,2010,12.3,,12,11.8,11,-2.4,-4.1,-10.6
Tata Nexon,1.2,Petrol SI,4,1192.8,11.23,2014,13.8,,13.4,13.3,12.9,-2.9,-3.6,-6.5
Toyota Fortuner,2.7,Petrol SI,3,2236.04,8.07,2021,13.1,,12.8,12.4,11.9,-2.3,-5.3,-9.2
Hyundai Tucson,2,Petrol SI,3,1324,9.73,2008,14.8,,14.5,14.4,13.6,-2,-2.7,-8.1
Maruti Ciaz,1.5,Petrol SI,3,1018.77,13.09,2016,18.1,,17.9,17.4,16.5,-1.1,-3.9,-8.8
Honda WR-V,1.2,Petrol SI,3,1334.98,14.94,2011,13.6,,13.3,12.9,12.7,-2.2,-5.1,-6.6
Hyundai Venue,1.2,Petrol SI,3,2388.99,8.69,2006,15.9,,15.7,15.2,14.5,-1.3,-4.4,-8.8
Kia Carens,1.5,Petrol SI,3,2682.53,10.81,2009,17.6,,17.3,17.1,16.2,-1.7,-2.8,-8
Maruti Ertiga,1.5,Petrol SI,4,2626.48,13.6,2024,13.8,,13.6,13,12.6,-1.4,-5.8,-8.7
Toyota Camry,2.5,Petrol SI,4,1673.8,9.43,2024,21.9,,21.7,20.7,19.9,-0.9,-5.5,-9.1
Mahindra Scorpio-N,2,Petrol SI,3,2269.79,11.89,2009,13,,12.6,12.5,12.1,-3.1,-3.8,-6.9
Tata Harrier,2,Diesel CI,4,1250.97,13.13,2012,,19.8,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,1444.93,12.31,2018,,18.2,,,,,,
Hyundai Creta,1.5,Diesel CI,4,2771.94,9.32,2010,,18.5,,,,,,
Kia Seltos,1.5,Diesel CI,4,828.6,10.49,2012,,17.5,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,3,988.12,13.49,2020,,18.9,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,1257.35,11.88,2007,,19.5,,,,,,
Tata Safari,2,Diesel CI,4,858.37,8.04,2007,,18.1,,,,,,
Hyundai Alcazar,1.5,Diesel CI,3,1199.16,13.33,2003,,17.4,,,,,,
MG Hector Plus,2,Diesel CI,3,2082.69,8.25,2014,,17.9,,,,,,
Skoda Octavia,2,Diesel CI,4,1727.13,13.22,2010,,20,,,,,,
Renault Duster,1.5,Diesel CI,4,2763.88,9.42,2010,,14.5,,,,,,
Ford EcoSport,1.5,Petrol SI,4,2598.38,14.71,2000,17.7,,17.3,17,16.2,-2.3,-4,-8.5
Ford EcoSport,1.5,Diesel CI,4,1552,10.58,2016,,15.7,,,,,,
Jeep Compass,2,Diesel CI,4,1370.73,10.29,2014,,15.1,,,,,,
Jeep Meridian,2,Diesel CI,4,1635.32,9.04,2019,,18.8,,,,,,
Isuzu D-Max,2.5,Diesel CI,3,2098.65,10.14,2005,,15.6,,,,,,
Toyota Hilux,2.8,Diesel CI,4,1389.74,14.14,2023,,15.3,,,,,,
Kia Carnival,2.2,Diesel CI,4,2173.13,14.97,2021,,14.3,,,,,,
Maruti Swift,1.2,Petrol SI,3,1700.71,10.58,2024,14.1,,13.9,13.6,12.9,-1.4,-3.5,-8.5
Hyundai i20,1.2,Petrol SI,3,2014.5,11.14,2014,13.7,,13.5,13.2,12.6,-1.5,-3.6,-8
Tata Altroz,1.2,Petrol SI,3,1759.48,13.05,2008,19,,18.6,18.4,17.4,-2.1,-3.2,-8.4
Honda City,1.5,Petrol SI,3,1447.82,14.2,2013,14.3,,14,13.7,13.3,-2.1,-4.2,-7
Maruti Baleno,1.2,Petrol SI,4,2886.6,12.15,2017,15.4,,15.2,14.6,14.1,-1.3,-5.2,-8.4
Toyota Glanza,1.2,Flex-Fuel,4,2479.93,10.74,2016,16.2,,15.7,15.4,14.6,-3.1,-4.9,-9.9
Maruti Dzire,1.2,Petrol SI,4,1108.25,10.89,2017,18.4,,17.9,17.7,16.5,-2.7,-3.8,-10.3
Hyundai Verna,1.5,Petrol SI,4,2710.63,12.87,2004,19.6,,19.1,18.6,18.2,-2.6,-5.1,-7.1
Kia Seltos,1.5,Petrol SI,4,1872.35,8.02,2019,20.5,,19.9,19.7,18.7,-2.9,-3.9,-8.8
Skoda Slavia,1,Petrol SI,4,2768.01,12.34,2019,12.4,,12.2,12,11.4,-1.6,-3.2,-8.1
VW Virtus,1,Petrol SI,3,2559.68,10.49,2008,11.7,,11.5,11.3,10.6,-1.7,-3.4,-9.4
Renault Kwid,1,Petrol SI,4,1735.47,13.56,2010,12,,11.7,11.6,11.1,-2.5,-3.3,-7.5
Maruti WagonR,1,Petrol SI,3,849.43,8.65,2023,13.7,,13.4,12.9,12.4,-2.2,-5.8,-9.5
Maruti Alto K10,1,Petrol SI,3,1391.09,12.12,2021,12.7,,12.5,12.2,11.4,-1.6,-3.9,-10.2
Hyundai Creta,1.5,Petrol SI,4,1991.6,11.37,2000,20,,19.7,19.1,18,-1.5,-4.5,-10
Mahindra Thar,2,Petrol SI,3,2193.65,12.5,2017,13.8,,13.6,13.2,12.6,-1.4,-4.3,-8.7
Toyota Innova Hycross,2,Petrol SI,4,1367.35,8.45,2005,12.6,,12.5,12.2,11.3,-0.8,-3.2,-10.3
Honda Amaze,1.2,Petrol SI,3,1106.58,12.06,2001,12.8,,12.5,12.3,11.8,-2.3,-3.9,-7.8
Tata Tiago,1.2,Petrol SI,4,2636.85,11.93,2014,20.9,,20.5,19.7,19,-1.9,-5.7,-9.1
Nissan Magnite,1,Petrol SI,3,2965.68,11.92,2020,12,,11.8,11.4,11,-1.7,-5,-8.3
Renault Kiger,1,Petrol SI,4,1956.52,12.22,2013,14.6,,14.2,13.9,13.7,-2.7,-4.8,-6.2
Kia Sonet,1.2,Petrol SI,4,1177.69,12.74,2004,17.6,,17.2,17,16,-2.3,-3.4,-9.1
MG Hector,1.5,Petrol SI,4,1399.08,13.63,2005,18.4,,18,17.6,16.8,-2.2,-4.3,-8.7
Toyota Urban Cruiser,1.5,Petrol SI,4,840.46,9.89,2005,21.2,,20.7,20,19.2,-2.4,-5.7,-9.4
Tata Punch,1.2,Petrol SI,4,2811.46,13.78,2021,12.3,,12.1,11.6,11.5,-1.6,-5.7,-6.5
Hyundai Aura,1.2,Petrol SI,3,1059.05,11.49,2017,17.1,,16.9,16.5,15.8,-1.2,-3.5,-7.6
Maruti Brezza,1.5,Petrol SI,3,2068.34,8.54,2013,20,,19.5,19.1,18.5,-2.5,-4.5,-7.5
Honda Jazz,1.2,Petrol SI,3,1402.92,8.41,2009,14.4,,14,13.5,12.9,-2.8,-6.3,-10.4
Skoda Kushaq,1,Petrol SI,4,2019.19,10.34,2013,12,,11.8,11.6,10.9,-1.7,-3.3,-9.2
Mahindra XUV300,1.2,Petrol SI,3,2233.12,13.49,2012,17.1,,16.6,16.4,15.7,-2.9,-4.1,-8.2
Maruti Celerio,1,Petrol SI,4,2625.43,12.95,2002,20,,19.5,19,18,-2.5,-5,-10
Tata Nexon,1.2,Petrol SI,4,1254.13,13.52,2005,17.7,,17.2,16.9,16.6,-2.8,-4.5,-6.2
Toyota Fortuner,2.7,Petrol SI,3,824.19,11.62,2007,15.8,,15.4,15.3,14.5,-2.5,-3.2,-8.2
Hyundai Tucson,2,Petrol SI,3,1101.15,11.08,2011,16,,15.5,15.2,14.5,-3.1,-5,-9.4
Maruti Ciaz,1.5,Petrol SI,4,2780.04,9.03,2012,16.6,,16.3,16,15,-1.8,-3.6,-9.6
Honda WR-V,1.2,Petrol SI,3,2722.56,10.3,2010,11.3,,11.1,10.7,10.1,-1.8,-5.3,-10.6
Hyundai Venue,1.2,Petrol SI,4,2114.31,11.04,2011,16,,15.8,15.5,14.9,-1.2,-3.1,-6.9
Kia Carens,1.5,Petrol SI,4,2121.14,8.62,2000,18.8,,18.5,18.2,16.8,-1.6,-3.2,-10.6
Maruti Ertiga,1.5,Petrol SI,4,2263.08,9.54,2016,18.7,,18.2,17.7,16.8,-2.7,-5.3,-10.2
Toyota Camry,2.5,Petrol SI,4,1185.82,12.19,2015,13.8,,13.6,13,12.8,-1.4,-5.8,-7.2
Mahindra Scorpio-N,2,Petrol SI,4,2811.71,13.15,2010,17,,16.7,16,15.5,-1.8,-5.9,-8.8
Tata Harrier,2,Diesel CI,3,1721.3,14.99,2012,,16.6,,,,,,
Mahindra XUV700,2.2,Diesel CI,3,1642.9,14.53,2017,,19.3,,,,,,
Hyundai Creta,1.5,Diesel CI,4,1941.62,12.5,2010,,15.2,,,,,,
Kia Seltos,1.5,Diesel CI,4,903.33,10.95,2011,,14.1,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,3,1165.82,12.45,2005,,16.9,,,,,,
Mahindra Bolero,1.5,Diesel CI,3,2423.67,13.5,2008,,19.5,,,,,,
Tata Safari,2,Diesel CI,4,982.16,8.83,2015,,19.9,,,,,,
Hyundai Alcazar,1.5,Diesel CI,3,2126.93,10.87,2003,,15.3,,,,,,
MG Hector Plus,2,Diesel CI,4,1339.77,13.88,2002,,18.3,,,,,,
Skoda Octavia,2,Diesel CI,3,1656.45,10.69,2015,,19.7,,,,,,
Renault Duster,1.5,Diesel CI,4,1435.13,12,2023,,14.5,,,,,,
Ford EcoSport,1.5,Petrol SI,3,1582.48,12.11,2024,18.3,,17.8,17.6,16.3,-2.7,-3.8,-10.9
Ford EcoSport,1.5,Diesel CI,4,2381.9,9.29,2011,,17.1,,,,,,
Jeep Compass,2,Diesel CI,3,1453.67,10.54,2010,,17.4,,,,,,
Jeep Meridian,2,Diesel CI,3,2046.09,10.34,2004,,16.3,,,,,,
Isuzu D-Max,2.5,Diesel CI,4,1847.31,8.18,2024,,14.6,,,,,,
Toyota Hilux,2.8,Diesel CI,3,2260.08,8.17,2017,,19.5,,,,,,
Kia Carnival,2.2,Diesel CI,4,2861.03,13.82,2018,,14.5,,,,,,
Maruti Swift,1.2,Petrol SI,3,2411.66,9.91,2022,19.2,,18.9,18.4,17.1,-1.6,-4.2,-10.9
Hyundai i20,1.2,Petrol SI,4,1272.87,11.63,2022,18.1,,17.6,17.5,16.5,-2.8,-3.3,-8.8
